[0.014s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_bringup': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_bringup -- -j32 -l32
[0.028s] Invoked command in '/home/ivasd/fyt_atuoaim/build/rm_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_bringup -- -j32 -l32
[0.030s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_bringup': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --install /home/ivasd/fyt_atuoaim/build/rm_bringup
[0.032s] -- Install configuration: ""
[0.032s] -- Execute custom install script
[0.032s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/launch/bringup.launch.py
[0.032s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/launch/bringup_navigation.launch.py
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/camera_info.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/launch_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/armor_detector_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/armor_solver_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/camera_driver_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/rune_detector_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/rune_solver_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/serial_driver_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/video_player_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/virtual_serial_params.yaml
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/ament_index/resource_index/package_run_dependencies/rm_bringup
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/ament_index/resource_index/parent_prefix_path/rm_bringup
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.sh
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.dsv
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/path.sh
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/path.dsv
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.bash
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.sh
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.zsh
[0.033s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.dsv
[0.033s] -- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/package.dsv
[0.036s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/ament_index/resource_index/packages/rm_bringup
[0.036s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig.cmake
[0.036s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig-version.cmake
[0.036s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/package.xml
