[0.008s] Invoking command in '/home/ivasd/fyt_atuoaim/build/armor_detector': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/armor_detector -- -j32 -l32
[0.025s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.025s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.025s] [35m[1mConsolidate compiler generated dependencies of target armor_detector_node[0m
[0.027s] [35m[1mConsolidate compiler generated dependencies of target armor_detector[0m
[0.031s] [ 12%] Built target gtest_main
[0.031s] [ 25%] Built target gtest
[0.034s] [ 37%] Built target armor_detector_node
[0.047s] [ 87%] Built target armor_detector
[0.051s] [35m[1mConsolidate compiler generated dependencies of target test_detector[0m
[0.060s] [100%] Built target test_detector
[0.070s] Invoked command in '/home/ivasd/fyt_atuoaim/build/armor_detector' returned '0': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/armor_detector -- -j32 -l32
[0.070s] Invoking command in '/home/ivasd/fyt_atuoaim/build/armor_detector': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --install /home/ivasd/fyt_atuoaim/build/armor_detector
[0.074s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/lib/armor_detector/armor_detector_node
[0.074s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/armor_detector.hpp
[0.075s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/armor_detector_node.hpp
[0.075s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/armor_pose_estimator.hpp
[0.075s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/ba_solver.hpp
[0.075s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/graph_optimizer.hpp
